carat,cut,color,clarity,price
2.03,4,0,4,14579
2.01,2,1,4,14792
2.06,1,1,3,15046
2.19,3,1,1,15169
2.38,3,3,1,14648
2.16,1,1,3,14266
2.64,4,2,1,17407
2.37,4,0,3,16059
2.32,3,0,1,14666
2.35,2,1,1,15122
2.39,4,0,4,17365
2.23,3,0,3,14867
2.01,4,1,2,14540
2.42,3,0,1,16198
2.51,2,0,2,16842
2.11,3,1,1,14615
2.04,4,1,2,14775
2.54,2,2,1,16353
2.14,4,1,1,14452
2.09,3,2,1,14581
2.28,3,0,3,16369
2.5,4,0,1,14502
2.02,3,1,1,14350
2.19,3,1,1,15169
2.42,3,1,4,17262
2.16,4,0,4,15714
2.08,3,1,2,15065
2.06,3,1,4,15393
2.01,4,1,2,14558
2.11,4,0,4,15766
2.14,1,2,2,14395
2.16,4,0,2,14691
2.03,4,1,2,14548
3.51,3,0,3,18701
2.2,4,0,2,14593
2.0,4,0,3,14323
2.5,0,4,1,17405
3.01,1,2,1,18593
2.8,3,1,1,15030
3.01,3,0,1,18710
2.06,4,1,1,14428
2.55,1,2,1,14775
2.22,4,3,1,14637
2.27,3,2,1,15783
2.5,4,0,1,15990
2.01,4,2,1,14364
2.14,4,0,3,14802
2.18,4,1,1,14870
2.2,3,0,4,15201
2.3,4,3,1,14744
2.47,3,1,1,14970
2.1,3,1,3,14394
2.06,4,1,1,14505
2.57,3,5,1,17116
2.04,3,2,1,14184
2.04,3,0,4,14660
2.06,0,0,4,14750
2.16,2,0,2,14715
2.01,3,0,4,15185
2.28,4,0,4,16592
2.4,4,0,2,16687
2.51,4,2,2,15324
2.34,3,1,2,15818
2.2,4,2,1,14408
2.48,0,1,1,15030
2.02,3,1,4,14238
2.5,4,1,3,16955
2.61,4,0,1,17209
3.0,1,0,1,14918
2.71,3,5,1,17146
2.2,3,0,4,15064
1.85,4,1,5,14375
2.74,2,0,1,17164
2.51,3,2,1,14543
2.55,3,1,1,14351
2.51,3,0,3,18020
2.03,2,1,1,14239
2.0,3,1,3,14763
2.01,3,0,6,15836
2.38,3,0,3,16273
2.32,3,0,1,14666
2.14,4,1,1,14321
2.14,2,0,2,14556
2.29,3,3,1,15366
2.31,3,0,2,15323
2.18,4,4,1,14277
3.0,3,1,1,16970
2.5,4,0,1,15246
2.19,2,1,2,14819
2.06,2,1,1,14298
2.5,2,0,2,17028
2.46,4,3,1,15745
3.01,3,3,1,14220
2.66,1,2,1,18495
2.15,4,1,1,14388
2.51,3,0,1,16427
2.02,3,1,1,14341
2.03,0,2,2,14646
2.54,2,2,1,16353
2.51,3,2,1,14543
2.22,1,1,1,14285
2.08,3,1,6,15654
2.53,3,2,1,14659
2.18,2,1,1,14735
2.52,0,0,1,15776
2.02,2,1,3,14620
2.09,4,1,1,14838
2.11,4,0,3,14638
1.94,2,1,3,14489
2.4,3,0,2,16304
2.51,3,0,1,16278
2.2,3,1,1,15238
2.27,3,1,1,14937
2.01,3,2,2,14502
2.18,4,1,2,15646
2.14,3,1,2,15499
2.06,1,1,2,14920
2.42,3,0,3,17168
2.02,3,1,2,14240
2.0,1,1,3,14889
2.25,3,1,2,15397
2.51,3,0,2,17452
2.66,1,2,1,16239
3.01,1,1,1,18242
2.0,2,0,5,15076
2.63,4,0,1,16914
2.05,4,0,4,15450
2.25,2,2,1,14775
2.24,3,1,1,15375
2.3,3,2,1,15992
3.0,0,1,1,16970
2.43,3,1,1,14727
2.07,1,1,3,15119
2.23,3,0,4,16025
2.17,3,2,2,14452
1.85,4,1,5,14245
2.26,4,1,1,15606
3.4,0,6,0,15964
2.51,2,5,1,16717
2.19,4,1,1,15254
2.1,4,2,2,15035
2.54,3,2,1,14717
2.25,3,0,2,16004
2.41,3,2,1,15248
2.2,2,1,1,15424
2.01,2,0,4,14812
2.05,3,0,4,15067
2.29,4,0,1,14500
2.03,3,0,4,14588
2.33,3,0,2,14711
2.47,4,0,1,15430
2.54,4,3,1,14421
2.66,1,2,1,16239
2.25,4,2,2,14348
2.08,3,0,3,14933
2.4,3,0,2,15920
2.0,0,3,1,14208
2.3,2,1,1,14603
2.18,3,0,3,15465
2.23,3,0,2,14258
2.2,4,3,1,14691
2.21,3,2,1,14299
3.01,4,0,1,16037
2.17,2,2,1,14625
2.37,3,2,1,16021
2.11,0,1,2,15282
2.42,3,0,3,17168
2.28,1,0,2,14220
2.2,4,1,1,14277
2.35,3,0,4,14399
2.3,4,0,3,16062
2.04,3,1,2,14775
2.8,1,3,1,18788
2.03,4,3,2,14637
2.6,3,0,1,17209
2.33,4,1,3,15073
2.2,4,1,4,15092
2.39,3,2,2,15917
2.23,2,0,3,14732
2.16,4,1,1,15124
3.04,3,1,1,18559
2.28,1,0,2,14350
2.2,4,0,3,15384
2.15,4,1,1,14519
2.58,2,6,1,14749
2.04,3,2,2,14888
2.1,3,1,2,15007
2.53,0,2,1,17103
2.48,3,1,2,16715
3.01,3,1,1,18242
2.15,4,0,4,15613
2.53,3,2,1,17591
2.02,4,2,3,14182
3.01,0,1,1,18242
2.48,2,2,1,15746
2.44,2,0,3,16533
2.3,4,3,1,15433
2.56,1,0,1,15231
2.27,4,1,1,15710
2.24,4,1,1,15730
2.53,4,0,1,15993
2.48,3,1,3,16820
3.01,4,0,0,16538
2.02,3,2,2,14574
2.0,2,0,3,14403
2.02,4,0,3,14766
2.28,4,0,3,16450
2.13,4,0,3,15258
2.28,3,2,1,15413
2.01,2,1,4,15335
2.42,3,0,1,16198
2.01,3,4,2,14502
2.41,3,0,4,15320
2.01,1,1,2,14597
2.0,3,1,1,14199
2.19,3,2,2,15801
2.07,4,1,2,14857
2.12,4,0,2,14503
2.0,3,1,1,14208
2.09,4,2,2,14383
2.38,3,2,2,16643
2.51,4,2,1,17162
2.24,4,0,3,15316
